Stn Id,Stn Name,CIMIS Region,Date,Hour ,DOY,ETo ,qc,Precip,qc,Sol Rad ,qc,Net Rad ,qc,Vap Pres ,qc,Air Temp ,qc,Rel Hum ,qc,Dew Point,qc,Wind Speed,qc,Wind Dir ,qc,Soil Temp ,qc,PM ETo ,qc,PM ETr ,qc
170,Concord,San Francisco Bay,12/16/2019,1200,350,0.21, ,0, ,475, ,243, ,0.7, ,8.9, ,61, ,1.8, ,1.5, ,88, ,10.3, ,0.21, ,,N
170,Concord,San Francisco Bay,12/16/2019,1300,350,0.22, ,0, ,476, ,243, ,0.7, ,9.8, ,56, ,1.5, ,1.6, ,6, ,10.2, ,0.22, ,,N
170,Concord,San Francisco Bay,12/16/2019,1400,350,0.2, ,0, ,422, ,206, ,0.6, ,10.8, ,48, ,0.3, ,1.6, ,72, ,10.2, ,0.21, ,,N
170,Concord,San Francisco Bay,12/16/2019,1500,350,0.15, ,0, ,316, ,137, ,0.6, ,10.7, ,45, ,-0.9, ,1.5, ,81, ,10.2, ,0.16, ,,N
170,Concord,San Francisco Bay,12/16/2019,1600,350,0.07, ,0, ,150, ,43, ,0.5, ,9.9, ,44, ,-1.7, ,1.2, ,108, ,10.3, ,0.09, ,,N
170,Concord,San Francisco Bay,12/16/2019,1700,350,0.01, ,0, ,15, ,-26, ,0.6, ,7.3, ,57, ,-0.6, ,0.8, ,109, ,10.3, ,0.01, ,,N
170,Concord,San Francisco Bay,12/16/2019,1800,350,0, ,0, ,0, ,-35, ,0.6, ,4.8, ,71, ,-0.1, ,0.7, ,124, ,10.4, ,0, ,,N
170,Concord,San Francisco Bay,12/16/2019,1900,350,0, ,0, ,0, ,-35, ,0.6, ,3.3, ,80, ,0.1, ,0.6, ,82, ,10.4, ,0, ,,N
170,Concord,San Francisco Bay,12/16/2019,2000,350,0, ,0, ,0, ,-34, ,0.6, ,3, ,83, ,0.4, ,0.9, ,132, ,10.4, ,0, ,,N
170,Concord,San Francisco Bay,12/16/2019,2100,350,0, ,0, ,0, ,-35, ,0.6, ,4.3, ,73, ,-0.2, ,1.1, ,142, ,10.4, ,0, ,,N
170,Concord,San Francisco Bay,12/16/2019,2200,350,0, ,0, ,0, ,-35, ,0.6, ,3.6, ,77, ,0, ,1, ,120, ,10.4, ,0, ,,N
170,Concord,San Francisco Bay,12/16/2019,2300,350,0, ,0, ,0, ,-34, ,0.6, ,2.4, ,85, ,0.1, ,0.7, ,165, ,10.3, ,0, ,,N
170,Concord,San Francisco Bay,12/16/2019,2400,350,0, ,0, ,0, ,-34, ,0.6, ,1.6, ,87, ,-0.3, ,0.8, ,71, ,10.3, ,0, ,,N
170,Concord,San Francisco Bay,12/17/2019,100,351,0, ,0, ,0, ,-23, ,0.6, ,1.2, ,91, ,-0.1, ,0.8, ,97, ,10.2, ,0, ,,N
170,Concord,San Francisco Bay,12/17/2019,200,351,0, ,0, ,0, ,-23, ,0.7, ,2.4, ,91, ,1.1, ,0.9, ,107, ,10.2, ,0, ,,N
170,Concord,San Francisco Bay,12/17/2019,300,351,0, ,0, ,0, ,-23, ,0.7, ,2.5, ,92, ,1.4, ,1.5, ,184, ,10.1, ,0, ,,N
170,Concord,San Francisco Bay,12/17/2019,400,351,0, ,0, ,0, ,-23, ,0.7, ,2.4, ,93, ,1.4, ,1.4, ,167, ,10, ,0, ,,N
170,Concord,San Francisco Bay,12/17/2019,500,351,0, ,0, ,0, ,-23, ,0.7, ,2.3, ,94, ,1.4, ,1.5, ,141, ,10, ,0, ,,N
170,Concord,San Francisco Bay,12/17/2019,600,351,0, ,0, ,0, ,-23, ,0.7, ,2.3, ,95, ,1.6, ,1.3, ,157, ,9.9, ,0, ,,N
170,Concord,San Francisco Bay,12/17/2019,700,351,0, ,0, ,0, ,-23, ,0.7, ,2.5, ,95, ,1.7, ,1, ,128, ,9.9, ,0, ,,N
170,Concord,San Francisco Bay,12/17/2019,800,351,0, ,0, ,11, ,-15, ,0.7, ,2.4, ,94, ,1.6, ,0.8, ,204, ,9.8, ,0, ,,N
170,Concord,San Francisco Bay,12/17/2019,900,351,0.02, ,0, ,84, ,19, ,0.7, ,2.8, ,92, ,1.6, ,1.1, ,80, ,9.8, ,0.03, ,,N
170,Concord,San Francisco Bay,12/17/2019,1000,351,0.07, ,0, ,221, ,91, ,0.7, ,3.9, ,88, ,2.1, ,1.5, ,65, ,9.8, ,0.07, ,,N
170,Concord,San Francisco Bay,12/17/2019,1100,351,0.12, ,0, ,319, ,154, ,0.8, ,5.3, ,84, ,2.9, ,1.7, ,110, ,9.8, ,0.12, ,,N
170,Concord,San Francisco Bay,12/17/2019,1200,351,0.13, ,0, ,312, ,152, ,0.8, ,6.8, ,78, ,3.2, ,1.6, ,107, ,9.7, ,0.13, ,,N
170,Concord,San Francisco Bay,12/17/2019,1300,351,0.12, ,0, ,283, ,133, ,0.8, ,7.4, ,73, ,2.9, ,1.8, ,116, ,9.7, ,0.13, ,,N
170,Concord,San Francisco Bay,12/17/2019,1400,351,0.1, ,0, ,234, ,101, ,0.7, ,8, ,68, ,2.5, ,1.6, ,93, ,9.8, ,0.12, ,,N
170,Concord,San Francisco Bay,12/17/2019,1500,351,0.08, ,0, ,191, ,74, ,0.7, ,8.4, ,62, ,1.6, ,1.5, ,62, ,9.8, ,0.1, ,,N
170,Concord,San Francisco Bay,12/17/2019,1600,351,0.04, ,0, ,86, ,20, ,0.7, ,7.9, ,63, ,1.3, ,1.3, ,19, ,9.9, ,0.06, ,,N
170,Concord,San Francisco Bay,12/17/2019,1700,351,0.01, ,0, ,14, ,-12, ,0.7, ,6.7, ,73, ,2.2, ,1.2, ,139, ,9.9, ,0.01, ,,N
170,Concord,San Francisco Bay,12/17/2019,1800,351,0, ,0, ,0, ,-23, ,0.7, ,6, ,75, ,1.9, ,1.1, ,149, ,10, ,0, ,,N
170,Concord,San Francisco Bay,12/17/2019,1900,351,0, ,0, ,0, ,-22, ,0.7, ,5.1, ,78, ,1.6, ,1.1, ,172, ,10, ,0, ,,N
170,Concord,San Francisco Bay,12/17/2019,2000,351,0, ,0, ,0, ,-22, ,0.7, ,4.8, ,79, ,1.5, ,1.1, ,161, ,10, ,0, ,,N
170,Concord,San Francisco Bay,12/17/2019,2100,351,0, ,0, ,0, ,-22, ,0.7, ,4.2, ,79, ,0.9, ,1.1, ,166, ,10, ,0, ,,N
170,Concord,San Francisco Bay,12/17/2019,2200,351,0.01, ,0, ,0, ,-23, ,0.6, ,5.5, ,70, ,0.5, ,2, ,128, ,10, ,0.01, ,,N
170,Concord,San Francisco Bay,12/17/2019,2300,351,0.01, ,0, ,0, ,-23, ,0.6, ,5.6, ,68, ,0.2, ,1.8, ,138, ,10, ,0.01, ,,N
170,Concord,San Francisco Bay,12/17/2019,2400,351,0.01, ,0, ,0, ,-23, ,0.7, ,5.5, ,74, ,1.3, ,1.8, ,134, ,10, ,0.01, ,,N
170,Concord,San Francisco Bay,12/18/2019,100,352,0, ,0, ,0, ,-18, ,0.7, ,4.8, ,81, ,1.8, ,1.5, ,106, ,10, ,0, ,,N
170,Concord,San Francisco Bay,12/18/2019,200,352,0, ,0, ,0, ,-18, ,0.7, ,4.6, ,84, ,2.2, ,1.6, ,118, ,9.9, ,0, ,,N
170,Concord,San Francisco Bay,12/18/2019,300,352,0, ,0, ,0, ,-18, ,0.7, ,4.7, ,86, ,2.5, ,1, ,112, ,9.9, ,0, ,,N
170,Concord,San Francisco Bay,12/18/2019,400,352,0, ,0, ,0, ,-18, ,0.8, ,4.2, ,93, ,3.2, ,0.9, ,150, ,9.9, ,0, ,,N
170,Concord,San Francisco Bay,12/18/2019,500,352,0, ,0, ,0, ,-18, ,0.8, ,4.3, ,95, ,3.6, ,0.6, ,147, ,9.9, ,0, ,,N
170,Concord,San Francisco Bay,12/18/2019,600,352,0, ,0, ,0, ,-17, ,0.8, ,4.3, ,97, ,3.8, ,0.6, ,1, ,9.9, ,0, ,,N
170,Concord,San Francisco Bay,12/18/2019,700,352,0, ,0, ,0, ,-17, ,0.8, ,4.4, ,97, ,4, ,0.5, ,77, ,9.9, ,0, ,,N
170,Concord,San Francisco Bay,12/18/2019,800,352,0, ,0, ,4, ,-14, ,0.8, ,4.5, ,98, ,4.2, ,0.5, ,142, ,9.8, ,0, ,,N
170,Concord,San Francisco Bay,12/18/2019,900,352,0, ,0, ,51, ,0, ,0.9, ,5.2, ,98, ,5, ,0.8, ,312, ,9.8, ,0.02, ,,N
170,Concord,San Francisco Bay,12/18/2019,1000,352,0.09, ,0, ,270, ,118, ,1, ,7, ,97, ,6.6, ,0.9, ,252, ,9.8, ,0.1, ,,N
170,Concord,San Francisco Bay,12/18/2019,1100,352,0.12, ,0, ,311, ,149, ,1, ,8.8, ,90, ,7.3, ,1, ,299, ,9.8, ,0.13, ,,N
170,Concord,San Francisco Bay,12/18/2019,1200,352,0.08, ,0, ,212, ,89, ,1, ,10.3, ,81, ,7.1, ,1.5, ,307, ,9.8, ,0.11, ,,N
170,Concord,San Francisco Bay,12/18/2019,1300,352,0.08, ,0, ,175, ,64, ,0.9, ,10.5, ,74, ,6.1, ,2.2, ,169, ,9.9, ,0.11, ,,N
170,Concord,San Francisco Bay,12/18/2019,1400,352,0.1, ,0, ,188, ,76, ,0.9, ,11.5, ,65, ,5.2, ,2.8, ,169, ,9.9, ,0.13, ,,N
170,Concord,San Francisco Bay,12/18/2019,1500,352,0.08, ,0, ,142, ,50, ,0.9, ,11.6, ,67, ,5.6, ,2.9, ,167, ,10, ,0.11, ,,N
170,Concord,San Francisco Bay,12/18/2019,1600,352,0.03, ,0, ,49, ,-3, ,1, ,10.5, ,76, ,6.4, ,2, ,183, ,10, ,0.02, ,,N
170,Concord,San Francisco Bay,12/18/2019,1700,352,0, ,0, ,6, ,-13, ,1, ,8.3, ,87, ,6.3, ,1.4, ,125, ,10.1, ,0, ,,N
170,Concord,San Francisco Bay,12/18/2019,1800,352,0, ,0, ,0, ,-17, ,0.9, ,6.6, ,95, ,5.9, ,1, ,70, ,10.2, ,0, ,,N
170,Concord,San Francisco Bay,12/18/2019,1900,352,0, ,0, ,0, ,-17, ,0.9, ,6.1, ,96, ,5.6, ,0.8, ,224, ,10.2, ,0, ,,N
170,Concord,San Francisco Bay,12/18/2019,2000,352,0, ,0, ,0, ,-17, ,0.9, ,5.6, ,97, ,5.2, ,1.1, ,79, ,10.2, ,0, ,,N
170,Concord,San Francisco Bay,12/18/2019,2100,352,0, ,0, ,0, ,-17, ,0.9, ,5.1, ,97, ,4.7, ,1.1, ,104, ,10.3, ,0, ,,N
170,Concord,San Francisco Bay,12/18/2019,2200,352,0, ,0, ,0, ,-17, ,0.8, ,4.9, ,98, ,4.6, ,1.1, ,115, ,10.3, ,0, ,,N
170,Concord,San Francisco Bay,12/18/2019,2300,352,0, ,0, ,0, ,-17, ,0.8, ,4.9, ,97, ,4.5, ,1.1, ,138, ,10.3, ,0, ,,N
170,Concord,San Francisco Bay,12/18/2019,2400,352,0, ,0, ,0, ,-17, ,0.8, ,4.9, ,97, ,4.5, ,1.2, ,117, ,10.3, ,0, ,,N
170,Concord,San Francisco Bay,12/19/2019,100,353,0, ,0, ,0, ,-20, ,0.8, ,4.8, ,97, ,4.5, ,0.9, ,152, ,10.3, ,0, ,,N
170,Concord,San Francisco Bay,12/19/2019,200,353,0, ,0, ,0, ,-20, ,0.8, ,4.9, ,98, ,4.5, ,0.8, ,114, ,10.3, ,0, ,,N
170,Concord,San Francisco Bay,12/19/2019,300,353,0, ,0, ,0, ,-20, ,0.9, ,5, ,98, ,4.7, ,0.6, ,125, ,10.3, ,0, ,,N
170,Concord,San Francisco Bay,12/19/2019,400,353,0, ,0, ,0, ,-20, ,0.9, ,5.1, ,98, ,4.8, ,0.7, ,104, ,10.3, ,0, ,,N
170,Concord,San Francisco Bay,12/19/2019,500,353,0, ,0, ,0, ,-20, ,0.9, ,5.2, ,98, ,5, ,0.6, ,105, ,10.3, ,0, ,,N
170,Concord,San Francisco Bay,12/19/2019,600,353,0, ,0, ,0, ,-20, ,0.9, ,5.3, ,98, ,5, ,0.6, ,72, ,10.3, ,0, ,,N
170,Concord,San Francisco Bay,12/19/2019,700,353,0, ,0, ,0, ,-20, ,0.9, ,5.3, ,98, ,5.1, ,0.5, ,108, ,10.3, ,0, ,,N
170,Concord,San Francisco Bay,12/19/2019,800,353,0, ,0, ,19, ,-8, ,0.9, ,5.6, ,99, ,5.4, ,0.6, ,157, ,10.3, ,0, ,,N
170,Concord,San Francisco Bay,12/19/2019,900,353,0.01, ,0, ,70, ,12, ,0.9, ,6.4, ,99, ,6.2, ,0.8, ,126, ,10.3, ,0.03, ,,N
170,Concord,San Francisco Bay,12/19/2019,1000,353,0.02, ,0, ,113, ,33, ,1, ,6.8, ,98, ,6.5, ,0.6, ,298, ,10.3, ,0.05, ,,N
170,Concord,San Francisco Bay,12/19/2019,1100,353,0.05, ,0, ,172, ,66, ,1, ,7.3, ,98, ,7, ,0.7, ,265, ,10.3, ,0.08, ,,N
170,Concord,San Francisco Bay,12/19/2019,1200,353,0.14, ,0, ,355, ,180, ,1.1, ,8.7, ,96, ,8.1, ,1, ,160, ,10.3, ,0.15, ,,N
170,Concord,San Francisco Bay,12/19/2019,1300,353,0.12, ,0, ,301, ,146, ,1.1, ,10.2, ,90, ,8.6, ,1, ,301, ,10.3, ,0.14, ,,N
170,Concord,San Francisco Bay,12/19/2019,1400,353,0.06, ,0, ,178, ,69, ,1.1, ,9.9, ,90, ,8.3, ,1, ,74, ,10.4, ,0.09, ,,N
170,Concord,San Francisco Bay,12/19/2019,1500,353,0.02, ,0, ,102, ,24, ,1.1, ,10.1, ,89, ,8.3, ,0.9, ,303, ,10.4, ,0.06, ,,N
170,Concord,San Francisco Bay,12/19/2019,1600,353,0.01, ,0, ,65, ,8, ,1.1, ,10.4, ,86, ,8.1, ,0.6, ,248, ,10.5, ,0.04, ,,N
170,Concord,San Francisco Bay,12/19/2019,1700,353,0, ,0, ,13, ,-9, ,1.1, ,10.3, ,87, ,8.3, ,0.5, ,224, ,10.6, ,0, ,,N
170,Concord,San Francisco Bay,12/19/2019,1800,353,0, ,0, ,0, ,-18, ,1.1, ,9.8, ,91, ,8.4, ,0.5, ,62, ,10.7, ,0, ,,N
170,Concord,San Francisco Bay,12/19/2019,1900,353,0, ,0, ,0, ,-18, ,1.1, ,9.5, ,92, ,8.3, ,0.6, ,304, ,10.7, ,0, ,,N
170,Concord,San Francisco Bay,12/19/2019,2000,353,0, ,0, ,0, ,-18, ,1.1, ,9.2, ,93, ,8.2, ,0.7, ,243, ,10.8, ,0, ,,N
170,Concord,San Francisco Bay,12/19/2019,2100,353,0, ,0, ,0, ,-18, ,1.1, ,9.1, ,94, ,8.2, ,0.5, ,86, ,10.8, ,0, ,,N
170,Concord,San Francisco Bay,12/19/2019,2200,353,0, ,0, ,0, ,-18, ,1.1, ,8.8, ,95, ,8, ,0.5, ,77, ,10.9, ,0, ,,N
170,Concord,San Francisco Bay,12/19/2019,2300,353,0, ,0, ,0, ,-18, ,1, ,7.3, ,94, ,6.4, ,0.6, ,82, ,10.9, ,0, ,,N
170,Concord,San Francisco Bay,12/19/2019,2400,353,0, ,0, ,0, ,-18, ,0.9, ,5.9, ,96, ,5.3, ,0.6, ,102, ,10.9, ,0, ,,N
170,Concord,San Francisco Bay,12/20/2019,100,354,0, ,0, ,0, ,-17, ,0.9, ,5.2, ,97, ,4.7, ,0.5, ,100, ,10.9, ,0, ,,N
170,Concord,San Francisco Bay,12/20/2019,200,354,0, ,0, ,0, ,-17, ,0.8, ,4.5, ,97, ,4.1, ,0.7, ,115, ,10.9, ,0, ,,N
170,Concord,San Francisco Bay,12/20/2019,300,354,0, ,0, ,0, ,-17, ,0.8, ,4.3, ,98, ,4, ,0.5, ,97, ,10.9, ,0, ,,N
170,Concord,San Francisco Bay,12/20/2019,400,354,0, ,0, ,0, ,-17, ,0.8, ,3.8, ,98, ,3.6, ,0.5, ,116, ,10.8, ,0, ,,N
170,Concord,San Francisco Bay,12/20/2019,500,354,0, ,0, ,0, ,-17, ,0.8, ,3.3, ,98, ,3.1, ,0.5, ,107, ,10.8, ,0, ,,N
170,Concord,San Francisco Bay,12/20/2019,600,354,0, ,0, ,0, ,-17, ,0.8, ,3.1, ,98, ,2.9, ,0.5, ,104, ,10.8, ,0, ,,N
170,Concord,San Francisco Bay,12/20/2019,700,354,0, ,0, ,0, ,-17, ,0.8, ,3.9, ,99, ,3.7, ,0.5, ,119, ,10.7, ,0, ,,N
170,Concord,San Francisco Bay,12/20/2019,800,354,0, ,0, ,8, ,-11, ,0.9, ,5.7, ,99, ,5.6, ,0.5, ,82, ,10.6, ,0, ,,N
170,Concord,San Francisco Bay,12/20/2019,900,354,0, ,0, ,43, ,-5, ,1, ,6.7, ,99, ,6.5, ,0.5, ,47, ,10.6, ,0, ,,N
170,Concord,San Francisco Bay,12/20/2019,1000,354,0.01, ,0, ,83, ,13, ,1, ,6.9, ,99, ,6.7, ,0.6, ,19, ,10.5, ,0.01, ,,N
170,Concord,San Francisco Bay,12/20/2019,1100,354,0.02, ,0, ,110, ,24, ,1, ,7, ,99, ,6.9, ,0.7, ,108, ,10.5, ,0.03, ,,N
170,Concord,San Francisco Bay,12/20/2019,1200,354,0.02, ,0, ,116, ,24, ,1, ,7.3, ,99, ,7.1, ,0.6, ,123, ,10.5, ,0.03, ,,N
170,Concord,San Francisco Bay,12/20/2019,1300,354,0.01, ,0, ,102, ,13, ,1, ,7.5, ,99, ,7.3, ,0.7, ,80, ,10.5, ,0.02, ,,N
170,Concord,San Francisco Bay,12/20/2019,1400,354,0.01, ,0, ,102, ,17, ,1, ,7.7, ,99, ,7.5, ,0.7, ,102, ,10.5, ,0.02, ,,N
170,Concord,San Francisco Bay,12/20/2019,1500,354,0.01, ,0, ,90, ,16, ,1, ,7.9, ,98, ,7.7, ,0.8, ,200, ,10.5, ,0.02, ,,N
170,Concord,San Francisco Bay,12/20/2019,1600,354,0, ,0, ,48, ,-4, ,1, ,7.9, ,98, ,7.5, ,0.7, ,229, ,10.5, ,0, ,,N
170,Concord,San Francisco Bay,12/20/2019,1700,354,0, ,0, ,9, ,-10, ,1, ,6.6, ,97, ,6.2, ,0.8, ,181, ,10.6, ,0, ,,N
170,Concord,San Francisco Bay,12/20/2019,1800,354,0, ,0, ,0, ,-17, ,0.9, ,6.3, ,98, ,5.9, ,0.5, ,69, ,10.6, ,0, ,,N
170,Concord,San Francisco Bay,12/20/2019,1900,354,0, ,0, ,0, ,-17, ,0.9, ,6.2, ,98, ,5.9, ,1, ,144, ,10.6, ,0, ,,N
170,Concord,San Francisco Bay,12/20/2019,2000,354,0, ,0, ,0, ,-17, ,0.9, ,6, ,99, ,5.8, ,0.7, ,145, ,10.6, ,0, ,,N
170,Concord,San Francisco Bay,12/20/2019,2100,354,0, ,0, ,0, ,-17, ,0.9, ,5.7, ,99, ,5.6, ,0.5, ,113, ,10.7, ,0, ,,N
170,Concord,San Francisco Bay,12/20/2019,2200,354,0, ,0, ,0, ,-17, ,0.9, ,5.5, ,99, ,5.3, ,0.6, ,94, ,10.7, ,0, ,,N
170,Concord,San Francisco Bay,12/20/2019,2300,354,0, ,0, ,0, ,-17, ,0.9, ,5.7, ,99, ,5.6, ,0.8, ,132, ,10.7, ,0, ,,N
170,Concord,San Francisco Bay,12/20/2019,2400,354,0, ,0, ,0, ,-17, ,0.9, ,5.5, ,99, ,5.3, ,0.6, ,141, ,10.7, ,0, ,,N
170,Concord,San Francisco Bay,12/21/2019,100,355,0, ,0, ,0, ,-17, ,0.9, ,4.9, ,99, ,4.8, ,0.9, ,141, ,10.7, ,0, ,,N
170,Concord,San Francisco Bay,12/21/2019,200,355,0, ,0, ,0, ,-17, ,0.9, ,5, ,99, ,4.9, ,0.6, ,119, ,10.7, ,0, ,,N
170,Concord,San Francisco Bay,12/21/2019,300,355,0, ,0, ,0, ,-17, ,0.9, ,5.2, ,99, ,5.1, ,0.6, ,118, ,10.6, ,0, ,,N
170,Concord,San Francisco Bay,12/21/2019,400,355,0, ,0, ,0, ,-17, ,0.9, ,5, ,99, ,4.9, ,0.6, ,114, ,10.6, ,0, ,,N
170,Concord,San Francisco Bay,12/21/2019,500,355,0,R,0, ,0, ,-17, ,0.8, ,4.5, ,99, ,4.4, ,0.4,I,75, ,10.6, ,0,R,,N
170,Concord,San Francisco Bay,12/21/2019,600,355,0, ,0, ,0, ,-17, ,0.8, ,4.5, ,100, ,4.4, ,0.6, ,123, ,10.6, ,0, ,,N
170,Concord,San Francisco Bay,12/21/2019,700,355,0, ,0, ,0, ,-17, ,0.9, ,4.9, ,100, ,4.9, ,0.5, ,130, ,10.6, ,0, ,,N
170,Concord,San Francisco Bay,12/21/2019,800,355,0, ,0, ,8, ,-12, ,0.8, ,4.5, ,100, ,4.5, ,0.5, ,5, ,10.6, ,0, ,,N
170,Concord,San Francisco Bay,12/21/2019,900,355,0, ,0, ,41, ,-7, ,0.9, ,5.4, ,100, ,5.3, ,0.5, ,109, ,10.5, ,0, ,,N
170,Concord,San Francisco Bay,12/21/2019,1000,355,0, ,0, ,70, ,3, ,0.9, ,6, ,100, ,5.9, ,0.6, ,98, ,10.5, ,0.01, ,,N
170,Concord,San Francisco Bay,12/21/2019,1100,355,0.02, ,0, ,106, ,21, ,1, ,6.9, ,100, ,6.8, ,0.5, ,165, ,10.5, ,0.03, ,,N
170,Concord,San Francisco Bay,12/21/2019,1200,355,0.05, ,0, ,180, ,68, ,1.1, ,7.8, ,100, ,7.8, ,0.6, ,147, ,10.4, ,0.08, ,,N
170,Concord,San Francisco Bay,12/21/2019,1300,355,0.07, ,0, ,209, ,88, ,1.1, ,8.9, ,100, ,8.8, ,0.6, ,295, ,10.4, ,0.1, ,,N
170,Concord,San Francisco Bay,12/21/2019,1400,355,0.06, ,0, ,191, ,78, ,1.2, ,9.9, ,98, ,9.6, ,0.6, ,304, ,10.4, ,0.09, ,,N
170,Concord,San Francisco Bay,12/21/2019,1500,355,0.04, ,0, ,137, ,47, ,1.1, ,9.9, ,94, ,9, ,0.8, ,308, ,10.4, ,0.07, ,,N
170,Concord,San Francisco Bay,12/21/2019,1600,355,0.01, ,0, ,65, ,8, ,1.1, ,8.9, ,94, ,7.9, ,0.7, ,291, ,10.5, ,0.03, ,,N
170,Concord,San Francisco Bay,12/21/2019,1700,355,0, ,0, ,13, ,-8, ,1, ,7.7, ,95, ,6.9, ,0.6, ,36, ,10.5, ,0, ,,N
170,Concord,San Francisco Bay,12/21/2019,1800,355,0, ,0, ,0, ,-18, ,0.9, ,6.5, ,97, ,6.1, ,0.5, ,33, ,10.6, ,0, ,,N
170,Concord,San Francisco Bay,12/21/2019,1900,355,0, ,0, ,0, ,-18, ,0.9, ,5.8, ,98, ,5.5, ,0.7, ,100, ,10.6, ,0, ,,N
170,Concord,San Francisco Bay,12/21/2019,2000,355,0, ,0, ,0, ,-18, ,0.9, ,6.4, ,98, ,6, ,0.8, ,144, ,10.6, ,0, ,,N
170,Concord,San Francisco Bay,12/21/2019,2100,355,0, ,0, ,0, ,-18, ,0.9, ,7, ,91, ,5.6, ,1.5, ,136, ,10.6, ,0, ,,N
170,Concord,San Francisco Bay,12/21/2019,2200,355,0, ,0, ,0, ,-18, ,0.9, ,5.5, ,95, ,4.8, ,0.8, ,219, ,10.6, ,0, ,,N
170,Concord,San Francisco Bay,12/21/2019,2300,355,0, ,0, ,0, ,-18, ,0.9, ,5.2, ,98, ,4.9, ,0.7, ,126, ,10.6, ,0, ,,N
170,Concord,San Francisco Bay,12/21/2019,2400,355,0, ,0, ,0, ,-18, ,1, ,6.5, ,99, ,6.3, ,0.8, ,121, ,10.6, ,0, ,,N
170,Concord,San Francisco Bay,12/22/2019,100,356,0, ,0, ,0, ,-25, ,1, ,6.4, ,99, ,6.3, ,0.8, ,128, ,10.6, ,0, ,,N
170,Concord,San Francisco Bay,12/22/2019,200,356,0, ,0, ,0, ,-25, ,0.9, ,6, ,99, ,5.9, ,1.2, ,117, ,10.5, ,0, ,,N
170,Concord,San Francisco Bay,12/22/2019,300,356,0, ,0, ,0, ,-25, ,0.8, ,4.5, ,99, ,4.4, ,0.7, ,120, ,10.5, ,0, ,,N
170,Concord,San Francisco Bay,12/22/2019,400,356,0, ,0, ,0, ,-26, ,0.8, ,3.8, ,99, ,3.7, ,0.9, ,293, ,10.5, ,0, ,,N
170,Concord,San Francisco Bay,12/22/2019,500,356,0, ,0, ,0, ,-25, ,1, ,7, ,98, ,6.7, ,1.1, ,137, ,10.5, ,0, ,,N
170,Concord,San Francisco Bay,12/22/2019,600,356,0, ,0, ,0, ,-25, ,0.9, ,6.5, ,97, ,6.2, ,1.2, ,285, ,10.4, ,0, ,,N
170,Concord,San Francisco Bay,12/22/2019,700,356,0, ,0, ,0, ,-25, ,1, ,6.6, ,98, ,6.3, ,1.1, ,118, ,10.4, ,0, ,,N
170,Concord,San Francisco Bay,12/22/2019,800,356,0, ,0, ,5, ,-22, ,1, ,7.5, ,99, ,7.3, ,0.5, ,45, ,10.4, ,0, ,,N
170,Concord,San Francisco Bay,12/22/2019,900,356,0.02, ,0, ,99, ,21, ,1.2, ,9.3, ,99, ,9.2, ,1.1, ,159, ,10.4, ,0.03, ,,N
170,Concord,San Francisco Bay,12/22/2019,1000,356,0.12, ,0, ,293, ,129, ,1.3, ,12.1, ,89, ,10.3, ,2.1, ,186, ,10.3, ,0.12, ,,N
170,Concord,San Francisco Bay,12/22/2019,1100,356,0.14, ,0, ,304, ,146, ,1.3, ,12.7, ,85, ,10.3, ,2.2, ,187, ,10.3, ,0.14, ,,N
170,Concord,San Francisco Bay,12/22/2019,1200,356,0.03, ,0, ,118, ,26, ,1.2, ,11.3, ,92, ,10.1, ,1.5, ,234, ,10.3, ,0.04, ,,N
170,Concord,San Francisco Bay,12/22/2019,1300,356,0.06, ,0, ,189, ,74, ,1.1, ,9.5, ,92, ,8.2, ,1.4, ,249, ,10.3, ,0.09, ,,N
170,Concord,San Francisco Bay,12/22/2019,1400,356,0.02, ,0, ,101, ,16, ,1, ,8.8, ,89, ,7.1, ,1.9, ,272, ,10.4, ,0.03, ,,N
170,Concord,San Francisco Bay,12/22/2019,1500,356,0.04, ,0, ,120, ,36, ,0.9, ,8.8, ,80, ,5.6, ,2.1, ,260, ,10.4, ,0.07, ,,N
170,Concord,San Francisco Bay,12/22/2019,1600,356,0.02, ,0, ,38, ,-11, ,0.9, ,8.9, ,76, ,4.9, ,1.5, ,247, ,10.5, ,0.01, ,,N
170,Concord,San Francisco Bay,12/22/2019,1700,356,0.02, ,0, ,12, ,-9, ,0.9, ,8.5, ,77, ,4.6, ,1.8, ,236, ,10.5, ,0.01, ,,N
170,Concord,San Francisco Bay,12/22/2019,1800,356,0, ,0, ,0, ,-18, ,0.9, ,7.9, ,80, ,4.7, ,1.2, ,232, ,10.6, ,0, ,,N
170,Concord,San Francisco Bay,12/22/2019,1900,356,0, ,0, ,0, ,-18, ,0.8, ,7, ,84, ,4.5, ,0.9, ,182, ,10.6, ,0, ,,N
170,Concord,San Francisco Bay,12/22/2019,2000,356,0, ,0, ,0, ,-17, ,0.8, ,4.9, ,92, ,3.7, ,0.6, ,55, ,10.7, ,0, ,,N
170,Concord,San Francisco Bay,12/22/2019,2100,356,0, ,0, ,0, ,-17, ,0.8, ,3.7, ,95, ,3.1, ,0.6, ,82, ,10.7, ,0, ,,N
170,Concord,San Francisco Bay,12/22/2019,2200,356,0, ,0, ,0, ,-17, ,0.7, ,2.9, ,97, ,2.5, ,0.6, ,93, ,10.7, ,0, ,,N
